ID,loan_paid
1048491,1
1048492,1
1048493,1
1048494,0
1048495,0
1048496,1
1048497,0
1048498,1
1048499,0
1048500,1
1048501,1
1048502,1
1048503,1
1048504,1
1048505,1
1048506,0
1048507,1
1048508,1
1048509,1
1048510,1
1048511,1
1048512,0
1048513,1
1048514,1
1048515,1
1048516,0
1048517,0
1048518,0
1048519,1
1048520,1
1048521,1
1048522,1
1048523,1
1048524,1
1048525,1
1048526,1
1048527,1
1048528,1
1048529,1
1048530,1
1048531,1
1048532,1
1048533,1
1048534,1
1048535,0
1048536,1
1048537,0
1048538,1
1048539,1
1048540,1
1048541,0
1048542,0
1048543,1
1048544,1
1048545,1
1048546,1
1048547,1
1048548,1
1048549,1
1048550,1
1048551,1
1048552,1
1048553,1
1048554,1
1048555,1
1048556,1
1048557,0
1048558,1
1048559,1
1048560,1
1048561,1
1048562,1
1048563,1
1048564,1
1048565,1
1048566,1
1048567,0
1048568,0
1048569,1
1048570,1
1048571,1
1048572,1
1048573,0
1048574,1
1048575,1
1048576,1
1048577,1
1048578,1
1048579,1
1048580,1
1048581,1
1048582,1
1048583,1
1048584,0
1048585,0
1048586,1
1048587,1
1048588,1
1048589,1
1048590,0
1048591,1
1048592,1
1048593,1
1048594,1
1048595,1
1048596,1
1048597,1
1048598,1
1048599,1
1048600,1
1048601,1
1048602,1
1048603,1
1048604,1
1048605,1
1048606,1
1048607,1
1048608,1
1048609,1
1048610,1
1048611,1
1048612,1
1048613,1
1048614,0
1048615,1
1048616,0
1048617,1
1048618,1
1048619,1
1048620,1
1048621,0
1048622,0
1048623,1
1048624,1
1048625,0
1048626,1
1048627,1
1048628,1
1048629,1
1048630,1
1048631,1
1048632,1
1048633,1
1048634,1
1048635,1
1048636,1
1048637,1
1048638,1
1048639,1
1048640,1
1048641,0
1048642,1
1048643,1
1048644,1
1048645,1
1048646,1
1048647,0
1048648,1
1048649,1
1048650,1
1048651,1
1048652,1
1048653,1
1048654,1
1048655,1
1048656,0
1048657,1
1048658,0
1048659,1
1048660,1
1048661,1
1048662,0
1048663,1
1048664,0
1048665,1
1048666,1
1048667,0
1048668,1
1048669,1
1048670,0
1048671,1
1048672,1
1048673,0
1048674,0
1048675,1
1048676,1
1048677,1
1048678,0
1048679,1
1048680,1
1048681,1
1048682,0
1048683,1
1048684,1
1048685,1
1048686,1
1048687,1
1048688,0
1048689,1
1048690,1
1048691,0
1048692,1
1048693,1
1048694,1
1048695,1
1048696,1
1048697,1
1048698,1
1048699,1
1048700,1
1048701,1
1048702,1
1048703,0
1048704,1
1048705,0
1048706,0
1048707,1
1048708,0
1048709,1
1048710,1
1048711,0
1048712,0
1048713,1
1048714,1
1048715,1
1048716,1
1048717,1
1048718,1
1048719,0
1048720,1
1048721,1
1048722,0
1048723,0
1048724,0
1048725,1
1048726,1
1048727,0
1048728,1
1048729,1
1048730,1
1048731,1
1048732,1
1048733,1
1048734,0
1048735,1
1048736,1
1048737,1
1048738,0
1048739,1
1048740,1
1048741,1
1048742,1
1048743,1
1048744,1
1048745,1
1048746,1
1048747,1
1048748,0
1048749,1
1048750,1
1048751,1
1048752,1
1048753,1
1048754,1
1048755,1
1048756,1
1048757,1
1048758,1
1048759,0
1048760,1
1048761,1
1048762,1
1048763,0
1048764,1
1048765,1
1048766,1
1048767,1
1048768,0
1048769,1
1048770,1
1048771,1
1048772,1
1048773,1
1048774,1
1048775,1
1048776,1
1048777,1
1048778,0
1048779,0
1048780,1
1048781,1
1048782,0
1048783,1
1048784,1
1048785,1
1048786,1
1048787,1
1048788,0
1048789,0
1048790,1
1048791,1
1048792,0
1048793,0
1048794,1
1048795,1
1048796,1
1048797,1
1048798,1
1048799,1
1048800,0
1048801,1
1048802,1
1048803,1
1048804,1
1048805,1
1048806,1
1048807,1
1048808,1
1048809,1
1048810,1
1048811,1
1048812,1
1048813,0
1048814,1
1048815,1
1048816,1
1048817,1
1048818,1
1048819,1
1048820,1
1048821,0
1048822,1
1048823,1
1048824,1
1048825,1
1048826,0
1048827,1
1048828,1
1048829,0
1048830,0
1048831,1
1048832,0
1048833,1
1048834,1
1048835,1
1048836,1
1048837,0
1048838,1
1048839,0
1048840,0
1048841,1
1048842,1
1048843,1
1048844,1
1048845,1
1048846,1
1048847,1
1048848,1
1048849,1
1048850,1
1048851,1
1048852,1
1048853,1
1048854,1
1048855,1
1048856,1
1048857,1
1048858,1
1048859,1
1048860,1
1048861,1
1048862,1
1048863,1
1048864,1
1048865,1
1048866,0
1048867,1
1048868,1
1048869,1
1048870,0
1048871,1
1048872,1
1048873,1
1048874,1
1048875,1
1048876,1
1048877,0
1048878,1
1048879,1
1048880,1
1048881,1
1048882,1
1048883,0
1048884,1
1048885,1
1048886,1
1048887,0
1048888,1
1048889,1
1048890,1
1048891,1
1048892,1
1048893,0
1048894,0
1048895,1
1048896,1
1048897,1
1048898,1
1048899,0
1048900,1
1048901,1
1048902,1
1048903,1
1048904,0
1048905,0
1048906,1
1048907,1
1048908,0
1048909,1
1048910,1
1048911,1
1048912,1
1048913,1
1048914,1
1048915,1
1048916,1
1048917,1
1048918,1
1048919,1
1048920,0
1048921,1
1048922,1
1048923,1
1048924,1
1048925,0
1048926,0
1048927,1
1048928,1
1048929,1
1048930,0
1048931,0
1048932,1
1048933,1
1048934,1
1048935,1
1048936,0
1048937,1
1048938,0
1048939,1
1048940,1
1048941,1
1048942,0
1048943,1
1048944,1
1048945,1
1048946,1
1048947,1
1048948,1
1048949,0
1048950,1
1048951,1
1048952,0
1048953,1
1048954,1
1048955,1
1048956,1
1048957,1
1048958,1
1048959,1
1048960,0
1048961,1
1048962,1
1048963,1
1048964,1
1048965,1
1048966,1
1048967,1
1048968,0
1048969,1
1048970,1
1048971,1
1048972,1
1048973,1
1048974,0
1048975,1
1048976,1
1048977,1
1048978,1
1048979,1
1048980,1
1048981,1
1048982,0
1048983,1
1048984,1
1048985,1
1048986,1
1048987,0
1048988,1
1048989,1
1048990,1
1048991,0
1048992,1
1048993,1
1048994,1
1048995,1
1048996,1
1048997,1
1048998,0
1048999,1
1049000,1
1049001,1
1049002,1
1049003,1
1049004,0
1049005,1
1049006,0
1049007,0
1049008,1
1049009,1
1049010,0
1049011,1
1049012,0
1049013,1
1049014,0
1049015,1
1049016,0
1049017,1
1049018,0
1049019,1
1049020,1
1049021,0
1049022,1
1049023,1
1049024,0
1049025,1
1049026,0
1049027,1
1049028,0
1049029,1
1049030,1
1049031,0
1049032,1
1049033,1
1049034,0
1049035,1
1049036,1
1049037,0
1049038,1
1049039,1
1049040,1
1049041,1
1049042,1
1049043,1
1049044,1
1049045,1
1049046,0
1049047,1
1049048,0
1049049,1
1049050,1
1049051,1
1049052,1
1049053,0
1049054,1
1049055,1
1049056,1
1049057,0
1049058,1
1049059,1
1049060,1
1049061,1
1049062,1
1049063,1
1049064,1
1049065,1
1049066,1
1049067,1
1049068,1
1049069,1
1049070,1
1049071,0
1049072,0
1049073,1
1049074,1
1049075,1
1049076,1
1049077,0
1049078,1
1049079,1
1049080,1
1049081,1
1049082,1
1049083,1
1049084,1
1049085,1
1049086,1
1049087,1
1049088,1
1049089,0
1049090,1
1049091,1
1049092,1
1049093,1
1049094,1
1049095,1
1049096,1
1049097,1
1049098,1
1049099,1
1049100,0
1049101,1
1049102,0
1049103,1
1049104,1
1049105,1
1049106,1
1049107,1
1049108,1
1049109,1
1049110,1
1049111,1
1049112,1
1049113,1
1049114,1
1049115,1
1049116,0
1049117,0
1049118,0
1049119,0
1049120,1
1049121,1
1049122,1
1049123,1
1049124,1
1049125,1
1049126,0
1049127,0
1049128,0
1049129,1
1049130,1
1049131,1
1049132,1
1049133,0
1049134,1
1049135,1
1049136,1
1049137,1
1049138,1
1049139,0
1049140,0
1049141,1
1049142,1
1049143,1
1049144,1
1049145,1
1049146,1
1049147,1
1049148,1
1049149,1
1049150,1
1049151,1
1049152,1
1049153,1
1049154,1
1049155,1
1049156,1
1049157,1
1049158,0
1049159,1
1049160,1
1049161,1
1049162,1
1049163,1
1049164,1
1049165,1
1049166,1
1049167,1
1049168,0
1049169,1
1049170,1
1049171,1
1049172,1
1049173,1
1049174,1
1049175,1
1049176,1
1049177,1
1049178,0
1049179,0
1049180,0
1049181,1
1049182,1
1049183,0
1049184,1
1049185,1
1049186,1
1049187,1
1049188,1
1049189,1
1049190,1
1049191,1
1049192,1
1049193,1
1049194,0
1049195,1
1049196,1
1049197,1
1049198,1
1049199,1
1049200,1
1049201,1
1049202,1
1049203,1
1049204,0
1049205,1
1049206,1
1049207,0
1049208,1
1049209,1
1049210,1
1049211,1
1049212,1
1049213,1
1049214,1
1049215,1
1049216,1
1049217,1
1049218,1
1049219,1
1049220,1
1049221,1
1049222,0
1049223,0
1049224,1
1049225,1
1049226,1
1049227,0
1049228,1
1049229,1
1049230,1
1049231,0
1049232,1
1049233,1
1049234,1
1049235,1
1049236,1
1049237,0
1049238,1
1049239,1
1049240,1
1049241,1
1049242,1
1049243,1
1049244,0
1049245,1
1049246,1
1049247,1
1049248,0
1049249,1
1049250,1
1049251,0
1049252,1
1049253,0
1049254,1
1049255,1
1049256,1
1049257,0
1049258,1
1049259,1
1049260,1
1049261,1
1049262,1
1049263,1
1049264,1
1049265,1
1049266,0
1049267,0
1049268,1
1049269,1
1049270,1
1049271,1
1049272,1
1049273,1
1049274,1
1049275,1
1049276,1
1049277,1
1049278,1
1049279,1
1049280,1
1049281,1
1049282,1
1049283,1
1049284,0
1049285,0
1049286,1
1049287,0
1049288,1
1049289,0
1049290,1
1049291,1
1049292,1
1049293,1
1049294,1
1049295,1
1049296,0
1049297,0
1049298,1
1049299,1
1049300,1
1049301,1
1049302,1
1049303,1
1049304,1
1049305,1
1049306,1
1049307,1
1049308,1
1049309,1
1049310,1
1049311,1
1049312,0
1049313,1
1049314,1
1049315,1
1049316,1
1049317,1
1049318,1
1049319,0
1049320,0
1049321,0
1049322,1
1049323,1
1049324,1
1049325,1
1049326,0
1049327,1
1049328,1
1049329,1
1049330,1
1049331,0
1049332,1
1049333,1
1049334,1
1049335,0
1049336,1
1049337,1
1049338,1
1049339,0
1049340,1
1049341,1
1049342,0
1049343,1
1049344,1
1049345,1
1049346,1
1049347,0
1049348,1
1049349,1
1049350,1
1049351,1
1049352,0
1049353,1
1049354,1
1049355,1
1049356,0
1049357,1
1049358,1
1049359,1
1049360,1
1049361,1
1049362,1
1049363,0
1049364,0
1049365,1
1049366,1
1049367,1
1049368,1
1049369,1
1049370,1
1049371,1
1049372,1
1049373,1
1049374,1
1049375,1
1049376,1
1049377,1
1049378,1
1049379,1
1049380,0
1049381,1
1049382,1
1049383,1
1049384,1
1049385,1
1049386,1
1049387,1
1049388,1
1049389,1
1049390,1
1049391,1
1049392,1
1049393,1
1049394,1
1049395,1
1049396,1
1049397,0
1049398,1
1049399,1
1049400,1
1049401,1
1049402,0
1049403,1
1049404,1
1049405,0
1049406,1
1049407,1
1049408,0
1049409,1
1049410,1
1049411,0
1049412,1
1049413,1
1049414,1
1049415,1
1049416,0
1049417,1
1049418,1
1049419,1
1049420,1
1049421,0
1049422,1
1049423,1
1049424,1
1049425,0
1049426,0
1049427,1
1049428,0
1049429,1
1049430,1
1049431,1
1049432,1
1049433,1
1049434,1
1049435,1
1049436,1
1049437,1
1049438,0
1049439,1
1049440,1
1049441,1
1049442,1
1049443,1
1049444,1
1049445,1
1049446,1
1049447,0
1049448,1
1049449,1
1049450,1
1049451,1
1049452,1
1049453,0
1049454,1
1049455,1
1049456,0
1049457,1
1049458,1
1049459,1
1049460,1
1049461,1
1049462,1
1049463,1
1049464,1
1049465,1
1049466,0
1049467,1
1049468,1
1049469,1
1049470,1
1049471,1
1049472,1
1049473,1
1049474,1
1049475,0
1049476,1
1049477,1
1049478,0
1049479,1
1049480,1
1049481,1
1049482,0
1049483,0
1049484,0
1049485,1
1049486,1
1049487,1
1049488,0
1049489,0
1049490,1
1049491,1
1049492,1
1049493,1
1049494,1
1049495,1
1049496,1
1049497,0
1049498,1
1049499,1
1049500,1
1049501,1
1049502,1
1049503,1
1049504,1
1049505,1
1049506,1
1049507,1
1049508,1
1049509,1
1049510,1
1049511,1
1049512,1
1049513,0
1049514,1
1049515,1
1049516,1
1049517,1
1049518,1
1049519,1
1049520,1
1049521,1
1049522,1
1049523,1
1049524,1
1049525,1
1049526,1
1049527,1
1049528,1
1049529,1
1049530,1
1049531,1
1049532,1
1049533,1
1049534,1
1049535,1
1049536,1
1049537,0
1049538,1
1049539,0
1049540,1
1049541,1
1049542,1
1049543,0
1049544,0
1049545,1
1049546,1
1049547,0
1049548,0
1049549,1
1049550,1
1049551,1
1049552,1
1049553,1
1049554,0
1049555,0
1049556,0
1049557,1
1049558,1
1049559,1
1049560,1
1049561,1
1049562,0
1049563,1
1049564,1
1049565,1
1049566,1
1049567,1
1049568,1
1049569,1
1049570,1
1049571,1
1049572,0
1049573,0
1049574,1
1049575,1
1049576,1
1049577,1
1049578,0
1049579,1
1049580,1
1049581,0
1049582,1
1049583,1
1049584,1
1049585,1
1049586,1
1049587,1
1049588,1
1049589,1
1049590,1
1049591,1
1049592,1
1049593,1
1049594,1
1049595,1
1049596,1
1049597,1
1049598,1
1049599,1
1049600,1
1049601,1
1049602,1
1049603,1
1049604,1
1049605,1
1049606,0
1049607,1
1049608,1
1049609,1
1049610,1
1049611,1
1049612,1
1049613,1
1049614,1
1049615,1
1049616,1
1049617,1
1049618,1
1049619,1
1049620,1
1049621,1
1049622,0
1049623,0
1049624,1
1049625,1
1049626,1
1049627,0
1049628,1
1049629,0
1049630,1
1049631,0
1049632,1
1049633,0
1049634,1
1049635,1
1049636,1
1049637,1
1049638,1
1049639,1
1049640,1
1049641,1
1049642,1
1049643,0
1049644,1
1049645,1
1049646,1
1049647,1
1049648,1
1049649,1
1049650,0
1049651,1
1049652,1
1049653,0
1049654,1
1049655,1
1049656,1
1049657,0
1049658,1
1049659,1
1049660,1
1049661,1
1049662,1
1049663,1
1049664,1
1049665,1
1049666,1
1049667,1
1049668,1
1049669,1
1049670,1
1049671,0
1049672,1
1049673,1
1049674,0
1049675,1
1049676,0
1049677,1
1049678,1
1049679,1
1049680,1
1049681,1
1049682,1
1049683,1
1049684,0
1049685,1
1049686,1
1049687,1
1049688,0
1049689,1
1049690,0
1049691,1
1049692,1
1049693,1
1049694,0
1049695,1
1049696,1
1049697,1
1049698,1
1049699,1
1049700,0
1049701,1
1049702,1
1049703,1
1049704,0
1049705,1
1049706,0
1049707,0
1049708,1
1049709,1
1049710,1
1049711,1
1049712,1
1049713,0
1049714,1
1049715,1
1049716,1
1049717,0
1049718,0
1049719,1
1049720,1
1049721,1
1049722,1
1049723,1
1049724,1
1049725,1
1049726,1
1049727,0
1049728,1
1049729,0
1049730,1
1049731,1
1049732,1
1049733,1
1049734,1
1049735,0
1049736,1
1049737,1
1049738,1
1049739,0
1049740,1
1049741,1
1049742,1
1049743,0
1049744,1
1049745,1
1049746,0
1049747,1
1049748,1
1049749,0
1049750,0
1049751,1
1049752,1
1049753,1
1049754,1
1049755,1
1049756,0
1049757,1
1049758,1
1049759,1
1049760,1
1049761,1
1049762,1
1049763,1
1049764,1
1049765,0
1049766,1
1049767,1
1049768,0
1049769,0
1049770,1
1049771,1
1049772,1
1049773,1
1049774,1
1049775,1
1049776,0
1049777,1
1049778,1
1049779,0
1049780,1
1049781,1
1049782,1
1049783,1
1049784,0
1049785,1
1049786,1
1049787,1
1049788,1
1049789,1
1049790,1
1049791,1
1049792,1
1049793,1
1049794,1
1049795,1
1049796,0
1049797,1
1049798,1
1049799,1
1049800,1
1049801,1
1049802,1
1049803,1
1049804,1
1049805,1
1049806,0
1049807,1
1049808,1
1049809,1
1049810,1
1049811,0
1049812,1
1049813,1
1049814,1
1049815,1
1049816,0
1049817,0
1049818,1
1049819,1
1049820,1
1049821,1
1049822,1
1049823,1
1049824,0
1049825,1
1049826,1
1049827,1
1049828,0
1049829,1
1049830,0
1049831,1
1049832,0
1049833,1
1049834,1
1049835,1
1049836,0
1049837,1
1049838,1
1049839,1
1049840,0
1049841,1
1049842,0
1049843,0
1049844,1
1049845,1
1049846,1
1049847,1
1049848,1
1049849,0
1049850,1
1049851,0
1049852,1
1049853,1
1049854,1
1049855,0
1049856,1
1049857,1
1049858,1
1049859,1
1049860,1
1049861,1
1049862,1
1049863,0
1049864,1
1049865,1
1049866,1
1049867,1
1049868,1
1049869,0
1049870,1
1049871,1
1049872,1
1049873,0
1049874,1
1049875,0
1049876,1
1049877,0
1049878,1
1049879,1
1049880,1
1049881,1
1049882,1
1049883,1
1049884,1
1049885,1
1049886,0
1049887,1
1049888,1
1049889,1
1049890,1
1049891,1
1049892,1
1049893,0
1049894,1
1049895,1
1049896,1
1049897,1
1049898,1
1049899,1
1049900,1
1049901,1
1049902,1
1049903,1
1049904,1
1049905,1
1049906,1
1049907,1
1049908,1
1049909,1
1049910,1
1049911,1
1049912,1
1049913,0
1049914,1
1049915,1
1049916,1
1049917,1
1049918,1
1049919,1
1049920,1
1049921,1
1049922,1
1049923,1
1049924,1
1049925,0
1049926,1
1049927,1
1049928,1
1049929,1
1049930,1
1049931,1
1049932,1
1049933,1
1049934,1
1049935,1
1049936,1
1049937,1
1049938,1
1049939,1
1049940,1
1049941,0
1049942,1
1049943,0
1049944,1
1049945,1
1049946,1
1049947,0
1049948,1
1049949,1
1049950,0
1049951,1
1049952,1
1049953,1
1049954,1
1049955,1
1049956,0
1049957,0
1049958,1
1049959,1
1049960,1
1049961,1
1049962,1
1049963,1
1049964,1
1049965,1
1049966,1
1049967,1
1049968,1
1049969,1
1049970,1
1049971,1
1049972,1
1049973,0
1049974,0
1049975,1
1049976,0
1049977,1
1049978,1
1049979,1
1049980,1
1049981,1
1049982,1
1049983,1
1049984,1
1049985,1
1049986,1
1049987,1
1049988,1
1049989,0
1049990,0
1049991,1
1049992,1
1049993,1
1049994,1
1049995,1
1049996,1
1049997,1
1049998,1
1049999,1
1050000,0
1050001,1
1050002,1
1050003,0
1050004,1
1050005,0
1050006,1
1050007,1
1050008,0
1050009,1
1050010,1
1050011,1
1050012,1
1050013,1
1050014,1
1050015,1
1050016,1
1050017,1
1050018,1
1050019,0
1050020,1
1050021,1
1050022,0
1050023,1
1050024,1
1050025,1
1050026,1
1050027,0
1050028,1
1050029,0
1050030,1
1050031,1
1050032,1
1050033,1
1050034,1
1050035,0
1050036,1
1050037,1
1050038,1
1050039,1
1050040,1
1050041,1
1050042,1
1050043,1
1050044,0
1050045,1
1050046,1
1050047,1
1050048,1
1050049,1
1050050,1
1050051,1
1050052,1
1050053,1
1050054,1
1050055,0
1050056,0
1050057,1
1050058,1
1050059,1
1050060,1
1050061,1
1050062,1
1050063,1
1050064,0
1050065,1
1050066,1
1050067,1
1050068,1
1050069,1
1050070,1
1050071,1
1050072,1
1050073,1
1050074,1
1050075,1
1050076,1
1050077,1
1050078,1
1050079,1
1050080,1
1050081,0
1050082,0
1050083,1
1050084,1
1050085,1
1050086,1
1050087,1
1050088,1
1050089,1
1050090,1
1050091,1
1050092,0
1050093,1
1050094,1
1050095,1
1050096,1
1050097,1
1050098,1
1050099,1
1050100,1
1050101,1
1050102,1
1050103,1
1050104,1
1050105,0
1050106,1
1050107,1
1050108,1
1050109,1
1050110,1
1050111,1
1050112,1
1050113,1
1050114,1
1050115,1
1050116,1
1050117,1
1050118,1
1050119,1
1050120,1
1050121,1
1050122,1
1050123,1
1050124,0
1050125,1
1050126,0
1050127,1
1050128,1
1050129,1
1050130,0
1050131,0
1050132,1
1050133,1
1050134,1
1050135,1
1050136,0
1050137,0
1050138,1
1050139,0
1050140,1
1050141,0
1050142,1
1050143,1
1050144,1
1050145,1
1050146,1
1050147,1
1050148,1
1050149,0
1050150,0
1050151,1
1050152,1
1050153,1
1050154,1
1050155,1
1050156,1
1050157,1
1050158,1
1050159,1
1050160,0
1050161,1
1050162,0
1050163,1
1050164,1
1050165,0
1050166,1
1050167,0
1050168,0
1050169,0
1050170,1
1050171,1
1050172,1
1050173,1
1050174,1
1050175,0
1050176,1
1050177,0
1050178,1
1050179,1
1050180,0
1050181,1
1050182,1
1050183,0
1050184,1
1050185,1
1050186,1
1050187,1
1050188,1
1050189,1
1050190,1
1050191,1
1050192,1
1050193,1
1050194,0
1050195,1
1050196,0
1050197,0
1050198,1
1050199,1
1050200,1
1050201,0
1050202,1
1050203,1
1050204,0
1050205,1
1050206,1
1050207,1
1050208,1
1050209,1
1050210,1
1050211,0
1050212,1
1050213,1
1050214,1
1050215,0
1050216,1
1050217,1
1050218,1
1050219,1
1050220,1
1050221,0
1050222,0
1050223,1
1050224,1
1050225,1
1050226,1
1050227,1
1050228,1
1050229,1
1050230,1
1050231,0
1050232,1
1050233,1
1050234,1
1050235,1
1050236,1
1050237,0
1050238,1
1050239,1
1050240,1
1050241,1
1050242,1
1050243,0
1050244,1
1050245,0
1050246,1
1050247,1
1050248,1
1050249,1
1050250,1
1050251,1
1050252,1
1050253,1
1050254,1
1050255,0
1050256,1
1050257,1
1050258,0
1050259,0
1050260,1
1050261,1
1050262,1
1050263,1
1050264,1
1050265,1
1050266,1
1050267,1
1050268,1
1050269,1
1050270,1
1050271,1
1050272,1
1050273,0
1050274,1
1050275,1
1050276,0
1050277,1
1050278,1
1050279,1
1050280,0
1050281,1
1050282,1
1050283,1
1050284,0
1050285,1
1050286,1
1050287,1
1050288,1
1050289,1
1050290,1
1050291,1
1050292,1
1050293,1
1050294,0
1050295,1
1050296,1
1050297,1
1050298,1
1050299,1
1050300,1
1050301,1
1050302,0
1050303,1
1050304,1
1050305,1
1050306,1
1050307,1
1050308,0
1050309,1
1050310,1
1050311,1
1050312,1
1050313,1
1050314,1
1050315,1
1050316,1
1050317,1
1050318,1
1050319,0
1050320,0
1050321,1
1050322,1
1050323,1
1050324,1
1050325,1
1050326,1
1050327,1
1050328,1
1050329,1
1050330,1
1050331,1
1050332,1
1050333,1
1050334,1
1050335,1
1050336,1
1050337,1
1050338,1
1050339,0
1050340,1
1050341,1
1050342,1
1050343,1
1050344,1
1050345,0
1050346,0
1050347,1
1050348,1
1050349,0
1050350,1
1050351,1
1050352,1
1050353,1
1050354,1
1050355,1
1050356,0
1050357,1
1050358,1
1050359,1
1050360,1
1050361,1
1050362,1
1050363,1
1050364,1
1050365,1
1050366,1
1050367,1
1050368,0
1050369,0
1050370,0
1050371,1
1050372,1
1050373,1
1050374,1
1050375,1
1050376,1
1050377,1
1050378,1
1050379,0
1050380,1
1050381,1
1050382,1
1050383,1
1050384,1
1050385,1
1050386,1
1050387,1
1050388,1
1050389,1
1050390,1
1050391,1
1050392,0
1050393,1
1050394,0
1050395,1
1050396,0
1050397,1
1050398,1
1050399,0
1050400,1
1050401,1
1050402,0
1050403,1
1050404,1
1050405,1
1050406,1
1050407,0
1050408,1
1050409,1
1050410,1
1050411,0
1050412,1
1050413,1
1050414,1
1050415,1
1050416,1
1050417,1
1050418,1
1050419,1
1050420,1
1050421,0
1050422,0
1050423,0
1050424,1
1050425,1
1050426,0
1050427,1
1050428,1
1050429,1
1050430,0
1050431,0
1050432,1
1050433,1
1050434,1
1050435,1
1050436,1
1050437,1
1050438,1
1050439,1
1050440,1
1050441,1
1050442,1
1050443,0
1050444,1
1050445,1
1050446,0
1050447,1
1050448,1
1050449,1
1050450,0
1050451,1
1050452,1
1050453,1
1050454,1
1050455,1
1050456,1
1050457,1
1050458,1
1050459,0
1050460,1
1050461,0
1050462,1
1050463,1
1050464,1
1050465,1
1050466,1
1050467,0
1050468,1
1050469,1
1050470,1
1050471,0
1050472,0
1050473,0
1050474,0
1050475,1
1050476,1
1050477,1
1050478,1
1050479,1
1050480,1
1050481,1
1050482,1
1050483,0
1050484,1
1050485,1
1050486,1
1050487,0
1050488,1
1050489,0
1050490,1
1050491,1
1050492,1
1050493,0
1050494,1
1050495,1
1050496,0
1050497,1
1050498,0
1050499,1
1050500,1
1050501,1
1050502,1
1050503,0
1050504,1
1050505,1
1050506,1
1050507,1
1050508,1
1050509,0
1050510,1
1050511,1
1050512,1
1050513,1
1050514,1
1050515,1
1050516,1
1050517,1
1050518,1
1050519,1
1050520,0
1050521,0
1050522,1
1050523,1
1050524,0
1050525,0
1050526,1
1050527,1
1050528,1
1050529,1
1050530,1
1050531,0
1050532,0
1050533,1
1050534,1
1050535,0
1050536,1
1050537,0
1050538,1
1050539,1
1050540,1
1050541,0
1050542,1
1050543,1
1050544,1
1050545,1
1050546,0
1050547,0
1050548,1
1050549,1
1050550,1
1050551,1
1050552,1
1050553,1
1050554,1
1050555,1
1050556,1
1050557,1
1050558,1
1050559,1
1050560,1
1050561,1
1050562,1
1050563,1
1050564,0
1050565,0
1050566,1
1050567,0
1050568,0
1050569,1
1050570,1
1050571,0
1050572,0
1050573,1
1050574,1
1050575,1
1050576,1
1050577,1
1050578,1
1050579,1
1050580,1
1050581,1
1050582,1
1050583,1
1050584,1
1050585,0
1050586,1
1050587,1
1050588,1
1050589,1
1050590,1
1050591,0
1050592,0
1050593,1
1050594,0
1050595,1
1050596,1
1050597,1
1050598,0
1050599,1
1050600,1
1050601,0
1050602,0
1050603,1
1050604,1
1050605,1
1050606,0
1050607,1
1050608,1
1050609,1
1050610,0
1050611,1
1050612,1
1050613,0
1050614,1
1050615,1
1050616,0
1050617,1
1050618,1
1050619,1
1050620,1
1050621,1
1050622,1
1050623,1
1050624,0
1050625,0
1050626,0
1050627,1
1050628,1
1050629,1
1050630,1
1050631,0
1050632,1
1050633,1
1050634,1
1050635,1
1050636,0
1050637,1
1050638,1
1050639,1
1050640,1
1050641,1
1050642,1
1050643,1
1050644,1
1050645,1
1050646,1
1050647,1
1050648,1
1050649,1
1050650,1
1050651,1
1050652,1
1050653,1
1050654,1
1050655,1
1050656,0
1050657,1
1050658,1
1050659,1
1050660,1
1050661,0
1050662,0
1050663,0
1050664,1
1050665,0
1050666,0
1050667,1
1050668,1
1050669,1
1050670,1
1050671,0
1050672,1
1050673,1
1050674,1
1050675,1
1050676,1
1050677,0
1050678,1
1050679,1
1050680,1
1050681,0
1050682,1
1050683,1
1050684,1
1050685,0
1050686,1
1050687,0
1050688,1
1050689,1
1050690,1
1050691,1
1050692,1
1050693,1
1050694,1
1050695,1
1050696,1
1050697,0
1050698,1
1050699,1
1050700,1
1050701,0
1050702,1
1050703,0
1050704,1
1050705,0
1050706,1
1050707,1
1050708,1
1050709,1
1050710,1
1050711,0
1050712,1
1050713,1
1050714,1
1050715,0
1050716,1
1050717,1
1050718,1
1050719,1
1050720,1
1050721,1
1050722,1
1050723,1
1050724,0
1050725,1
1050726,0
1050727,1
1050728,1
1050729,1
1050730,1
1050731,1
1050732,0
1050733,1
1050734,1
1050735,1
1050736,1
1050737,1
1050738,1
1050739,1
1050740,0
1050741,1
1050742,0
1050743,0
1050744,0
1050745,1
1050746,0
1050747,1
1050748,1
1050749,1
1050750,0
1050751,1
1050752,1
1050753,0
1050754,1
1050755,1
1050756,0
1050757,1
1050758,1
1050759,1
1050760,1
1050761,1
1050762,1
1050763,0
1050764,1
1050765,1
1050766,1
1050767,0
1050768,1
1050769,1
1050770,1
1050771,1
1050772,1
1050773,1
1050774,0
1050775,1
1050776,1
1050777,1
1050778,1
1050779,1
1050780,1
1050781,1
1050782,1
1050783,0
1050784,1
1050785,0
1050786,1
1050787,0
1050788,0
1050789,1
1050790,1
1050791,1
1050792,1
1050793,1
1050794,1
1050795,1
1050796,0
1050797,1
1050798,1
1050799,1
1050800,1
1050801,1
1050802,1
1050803,1
1050804,1
1050805,0
1050806,1
1050807,1
1050808,1
1050809,1
1050810,0
1050811,1
1050812,0
1050813,1
1050814,1
1050815,1
1050816,0
1050817,0
1050818,1
1050819,1
1050820,0
1050821,1
