ID,loan_paid
1062955,0
1062956,0
1062957,1
1062958,1
1062959,0
1062960,1
1062961,0
1062962,0
1062963,0
1062964,1
1062965,0
1062966,0
1062967,0
1062968,0
1062969,0
1062970,0
1062971,0
1062972,0
1062973,0
1062974,1
1062975,0
1062976,1
1062977,0
1062978,1
1062979,0
1062980,1
1062981,0
1062982,1
1062983,0
1062984,0
1062985,0
1062986,0
1062987,0
1062988,1
1062989,0
1062990,0
1062991,0
1062992,0
1062993,0
1062994,0
1062995,0
1062996,1
1062997,0
1062998,0
1062999,0
1063000,1
1063001,0
1063002,0
1063003,0
1063004,1
1063005,1
1063006,1
1063007,0
1063008,0
1063009,1
1063010,1
1063011,0
1063012,0
1063013,1
1063014,0
1063015,0
1063016,0
1063017,1
1063018,1
1063019,1
1063020,0
1063021,0
1063022,0
1063023,0
1063024,0
1063025,0
1063026,0
1063027,1
1063028,0
1063029,1
1063030,0
1063031,1
1063032,0
1063033,0
1063034,0
1063035,1
1063036,0
1063037,1
1063038,0
1063039,1
1063040,0
1063041,0
1063042,0
1063043,1
1063044,0
1063045,0
1063046,0
1063047,0
1063048,0
1063049,1
1063050,1
1063051,0
1063052,0
1063053,0
1063054,0
1063055,0
1063056,0
1063057,0
1063058,0
1063059,0
1063060,0
1063061,1
1063062,0
1063063,1
1063064,0
1063065,0
1063066,1
1063067,1
1063068,0
1063069,1
1063070,0
1063071,1
1063072,0
1063073,0
1063074,1
1063075,0
1063076,0
1063077,1
1063078,0
1063079,0
1063080,1
1063081,0
1063082,0
1063083,0
1063084,0
1063085,1
1063086,0
1063087,0
1063088,0
1063089,0
1063090,1
1063091,1
1063092,0
1063093,1
1063094,1
1063095,0
1063096,1
1063097,0
1063098,1
1063099,0
1063100,1
1063101,1
1063102,0
1063103,0
1063104,1
1063105,1
1063106,0
1063107,0
1063108,0
1063109,0
1063110,0
1063111,0
1063112,1
1063113,0
1063114,1
1063115,1
1063116,0
1063117,0
1063118,0
1063119,1
1063120,0
1063121,1
1063122,1
1063123,1
1063124,1
1063125,0
1063126,0
1063127,0
1063128,0
1063129,1
1063130,1
1063131,0
1063132,0
1063133,1
1063134,1
1063135,0
1063136,0
1063137,0
1063138,0
1063139,0
1063140,0
1063141,0
1063142,0
1063143,1
1063144,0
1063145,0
1063146,0
1063147,0
1063148,0
1063149,0
1063150,1
1063151,0
1063152,0
1063153,1
1063154,0
1063155,1
1063156,0
1063157,0
1063158,1
1063159,0
1063160,1
1063161,0
1063162,0
1063163,0
1063164,0
1063165,1
1063166,0
1063167,1
1063168,0
1063169,0
1063170,1
1063171,0
1063172,1
1063173,0
1063174,1
1063175,1
1063176,0
1063177,0
1063178,0
1063179,0
1063180,0
1063181,0
1063182,0
1063183,1
1063184,1
1063185,1
1063186,1
1063187,0
1063188,0
1063189,1
1063190,0
1063191,0
1063192,1
1063193,1
1063194,0
1063195,0
1063196,0
1063197,1
1063198,0
1063199,0
1063200,0
1063201,0
1063202,0
1063203,0
1063204,0
1063205,0
1063206,0
1063207,0
1063208,0
1063209,1
1063210,0
1063211,0
1063212,1
1063213,0
1063214,0
1063215,0
1063216,0
1063217,1
1063218,1
1063219,0
1063220,0
1063221,0
1063222,0
1063223,1
1063224,1
1063225,0
1063226,1
1063227,1
1063228,0
1063229,1
1063230,0
1063231,0
1063232,0
1063233,0
1063234,0
1063235,0
1063236,0
1063237,1
1063238,0
1063239,0
1063240,1
1063241,1
1063242,0
1063243,0
1063244,0
1063245,0
1063246,1
1063247,1
1063248,0
1063249,0
1063250,0
1063251,1
1063252,0
1063253,1
1063254,0
1063255,0
1063256,0
1063257,1
1063258,0
1063259,1
1063260,1
1063261,0
1063262,0
1063263,0
1063264,0
1063265,0
1063266,0
1063267,0
1063268,0
1063269,1
1063270,0
1063271,1
1063272,1
1063273,0
1063274,0
1063275,0
1063276,0
1063277,0
1063278,0
1063279,0
1063280,1
1063281,1
1063282,1
1063283,0
1063284,0
1063285,0
1063286,0
1063287,0
1063288,1
1063289,0
1063290,0
1063291,0
1063292,1
1063293,0
1063294,0
1063295,0
1063296,0
1063297,0
1063298,1
1063299,0
1063300,0
1063301,1
1063302,0
1063303,0
1063304,0
1063305,1
1063306,0
1063307,0
1063308,1
1063309,0
1063310,0
1063311,0
1063312,0
1063313,0
1063314,0
1063315,1
1063316,1
1063317,0
1063318,1
1063319,0
1063320,0
1063321,0
1063322,0
1063323,0
1063324,1
1063325,0
1063326,0
1063327,0
1063328,0
1063329,0
1063330,0
1063331,1
1063332,0
1063333,0
1063334,0
1063335,0
1063336,1
1063337,1
1063338,0
1063339,1
1063340,1
1063341,0
1063342,1
1063343,0
1063344,0
1063345,0
1063346,0
1063347,0
1063348,1
1063349,0
1063350,1
1063351,0
1063352,1
1063353,0
1063354,1
1063355,0
1063356,0
1063357,0
1063358,0
1063359,0
1063360,0
1063361,1
1063362,0
1063363,0
1063364,0
1063365,0
1063366,0
1063367,0
1063368,0
1063369,0
1063370,0
1063371,0
1063372,0
1063373,0
1063374,0
1063375,0
1063376,0
1063377,0
1063378,0
1063379,1
1063380,0
1063381,0
1063382,1
1063383,0
1063384,0
1063385,1
1063386,0
1063387,1
1063388,0
1063389,0
1063390,0
1063391,0
1063392,0
1063393,1
1063394,1
1063395,0
1063396,0
1063397,0
1063398,0
1063399,0
1063400,1
1063401,0
1063402,0
1063403,1
1063404,0
1063405,0
1063406,0
1063407,0
1063408,1
1063409,1
1063410,0
1063411,0
1063412,0
1063413,0
1063414,0
1063415,0
1063416,1
1063417,0
1063418,0
1063419,0
1063420,0
1063421,0
1063422,1
1063423,1
1063424,0
1063425,0
1063426,0
1063427,1
1063428,0
1063429,1
1063430,0
1063431,0
1063432,0
1063433,0
1063434,0
1063435,1
1063436,1
1063437,0
1063438,1
1063439,0
1063440,1
1063441,0
1063442,0
1063443,0
1063444,0
1063445,1
1063446,0
1063447,0
1063448,1
1063449,0
1063450,0
1063451,1
1063452,1
1063453,0
1063454,0
1063455,0
1063456,0
1063457,0
1063458,0
1063459,1
1063460,0
1063461,0
1063462,1
1063463,1
1063464,0
1063465,0
1063466,0
1063467,0
1063468,0
1063469,0
1063470,0
1063471,0
1063472,0
1063473,0
1063474,1
1063475,1
1063476,0
1063477,0
1063478,0
1063479,1
1063480,1
1063481,0
1063482,0
1063483,1
1063484,0
1063485,0
1063486,0
1063487,0
1063488,0
1063489,0
1063490,0
1063491,0
1063492,0
1063493,0
1063494,0
1063495,0
1063496,0
1063497,0
1063498,1
1063499,1
1063500,1
1063501,0
1063502,0
1063503,1
1063504,0
1063505,0
1063506,0
1063507,0
1063508,0
1063509,0
1063510,0
1063511,0
1063512,1
1063513,1
1063514,0
1063515,0
1063516,1
1063517,0
1063518,0
1063519,1
1063520,1
1063521,0
1063522,0
1063523,0
1063524,1
1063525,0
1063526,0
1063527,1
1063528,0
1063529,0
1063530,0
1063531,1
1063532,0
1063533,0
1063534,0
1063535,1
1063536,1
1063537,0
1063538,0
1063539,0
1063540,0
1063541,0
1063542,0
1063543,1
1063544,0
1063545,0
1063546,0
1063547,1
1063548,0
1063549,1
1063550,0
1063551,1
1063552,1
1063553,0
1063554,1
1063555,0
1063556,0
1063557,1
1063558,1
1063559,0
1063560,1
1063561,0
1063562,0
1063563,1
1063564,1
1063565,0
1063566,1
1063567,0
1063568,1
1063569,0
1063570,1
1063571,0
1063572,0
1063573,0
1063574,0
1063575,0
1063576,0
1063577,0
1063578,0
1063579,1
1063580,0
1063581,0
1063582,1
1063583,1
1063584,0
1063585,0
1063586,0
1063587,0
1063588,0
1063589,1
1063590,1
1063591,0
1063592,1
1063593,1
1063594,0
1063595,0
1063596,1
1063597,0
1063598,0
1063599,0
1063600,1
1063601,0
1063602,0
1063603,1
1063604,1
1063605,0
1063606,0
1063607,0
1063608,1
1063609,0
1063610,1
1063611,1
1063612,0
1063613,0
1063614,0
1063615,0
1063616,0
1063617,1
1063618,0
1063619,1
1063620,0
1063621,1
1063622,0
1063623,0
1063624,0
1063625,0
1063626,1
1063627,1
1063628,0
1063629,0
1063630,0
1063631,0
1063632,0
1063633,1
1063634,0
1063635,0
1063636,0
1063637,0
1063638,0
1063639,1
1063640,1
1063641,1
1063642,0
1063643,0
1063644,1
1063645,1
1063646,1
1063647,0
1063648,1
1063649,0
1063650,0
1063651,0
1063652,0
1063653,0
1063654,0
1063655,1
1063656,0
1063657,0
1063658,0
1063659,0
1063660,1
1063661,0
1063662,0
1063663,0
1063664,1
1063665,1
1063666,0
1063667,0
1063668,0
1063669,0
1063670,0
1063671,1
1063672,0
1063673,0
1063674,1
1063675,0
1063676,0
1063677,1
1063678,0
1063679,0
1063680,0
1063681,1
1063682,0
1063683,0
1063684,0
1063685,0
1063686,0
1063687,0
1063688,0
1063689,0
1063690,1
1063691,0
1063692,1
1063693,0
1063694,0
1063695,1
1063696,1
1063697,0
1063698,0
1063699,0
1063700,0
1063701,0
1063702,0
1063703,0
1063704,1
1063705,1
1063706,1
1063707,1
1063708,0
1063709,1
1063710,1
1063711,1
1063712,0
1063713,0
1063714,0
1063715,1
1063716,1
1063717,0
1063718,0
1063719,1
1063720,0
1063721,0
1063722,0
1063723,0
1063724,0
1063725,0
1063726,1
1063727,0
1063728,0
1063729,1
1063730,0
1063731,0
1063732,0
1063733,0
1063734,0
1063735,1
1063736,0
1063737,1
1063738,0
1063739,1
1063740,0
1063741,1
1063742,1
1063743,1
1063744,0
1063745,0
1063746,0
1063747,1
1063748,0
1063749,1
1063750,1
1063751,0
1063752,0
1063753,0
1063754,0
1063755,0
1063756,0
1063757,1
1063758,0
1063759,0
1063760,0
1063761,0
1063762,0
1063763,0
1063764,0
1063765,1
1063766,0
1063767,1
1063768,0
1063769,1
1063770,0
1063771,0
1063772,1
1063773,0
1063774,0
1063775,0
1063776,1
1063777,0
1063778,0
1063779,1
1063780,0
1063781,1
1063782,1
1063783,0
1063784,0
1063785,0
1063786,1
1063787,0
1063788,1
1063789,0
1063790,0
1063791,0
1063792,0
1063793,0
1063794,1
1063795,0
1063796,0
1063797,0
1063798,1
1063799,0
1063800,0
1063801,1
1063802,1
1063803,0
1063804,1
1063805,1
1063806,1
1063807,0
1063808,0
1063809,1
1063810,1
1063811,1
1063812,1
1063813,0
1063814,0
1063815,0
1063816,0
1063817,0
1063818,0
1063819,0
1063820,1
1063821,0
1063822,0
1063823,0
1063824,0
1063825,1
1063826,0
1063827,0
1063828,0
1063829,0
1063830,1
1063831,1
1063832,0
1063833,0
1063834,0
1063835,0
1063836,0
1063837,0
1063838,1
1063839,1
1063840,0
1063841,1
1063842,1
1063843,1
1063844,0
1063845,0
1063846,1
1063847,0
1063848,0
1063849,0
1063850,0
1063851,1
1063852,0
1063853,0
1063854,1
1063855,0
1063856,0
1063857,0
1063858,1
1063859,0
1063860,1
1063861,0
1063862,0
1063863,1
1063864,1
1063865,0
1063866,0
1063867,0
1063868,1
1063869,1
1063870,0
1063871,1
1063872,0
1063873,1
1063874,0
1063875,0
1063876,1
1063877,0
1063878,1
1063879,0
1063880,1
1063881,0
1063882,0
1063883,0
1063884,0
1063885,1
1063886,1
1063887,0
1063888,0
1063889,0
1063890,1
1063891,0
1063892,1
1063893,0
1063894,0
1063895,1
1063896,0
1063897,1
1063898,0
1063899,0
1063900,0
1063901,0
1063902,1
1063903,1
1063904,1
1063905,0
1063906,0
1063907,0
1063908,1
1063909,1
1063910,0
1063911,1
1063912,0
1063913,0
1063914,0
1063915,0
1063916,1
1063917,0
1063918,1
1063919,0
1063920,0
1063921,0
1063922,1
1063923,0
1063924,0
1063925,0
1063926,0
1063927,0
1063928,1
1063929,1
1063930,0
1063931,0
1063932,0
1063933,0
1063934,0
1063935,1
1063936,1
1063937,1
1063938,0
1063939,0
1063940,0
1063941,0
1063942,0
1063943,0
1063944,1
1063945,0
1063946,0
1063947,0
1063948,1
1063949,1
1063950,0
1063951,0
1063952,0
1063953,0
1063954,0
1063955,0
1063956,0
1063957,1
1063958,1
1063959,0
1063960,0
1063961,0
1063962,0
1063963,0
1063964,0
1063965,1
1063966,0
1063967,0
1063968,0
1063969,0
1063970,0
1063971,0
1063972,0
1063973,1
1063974,0
1063975,0
1063976,0
1063977,0
1063978,0
1063979,0
1063980,0
1063981,1
1063982,0
1063983,0
1063984,1
1063985,0
1063986,1
1063987,0
1063988,1
1063989,1
1063990,0
1063991,0
1063992,1
1063993,0
1063994,1
1063995,0
1063996,0
1063997,0
1063998,1
1063999,0
1064000,0
1064001,1
1064002,0
1064003,1
1064004,1
1064005,0
1064006,0
1064007,1
1064008,0
1064009,0
1064010,1
1064011,0
1064012,0
1064013,0
1064014,0
1064015,1
1064016,1
1064017,0
1064018,0
1064019,0
1064020,0
1064021,0
1064022,1
1064023,1
1064024,0
1064025,1
1064026,0
1064027,1
1064028,1
1064029,0
1064030,0
1064031,0
1064032,0
1064033,1
1064034,0
1064035,0
1064036,0
1064037,0
1064038,1
1064039,0
1064040,0
1064041,0
1064042,0
1064043,1
1064044,0
1064045,0
1064046,0
1064047,0
1064048,0
1064049,0
1064050,1
1064051,0
1064052,0
1064053,0
1064054,0
1064055,1
1064056,0
1064057,0
1064058,0
1064059,1
1064060,0
1064061,0
1064062,1
1064063,0
1064064,1
1064065,1
1064066,0
1064067,1
1064068,0
1064069,1
1064070,0
1064071,0
1064072,1
1064073,1
1064074,1
1064075,1
1064076,0
1064077,1
1064078,1
1064079,0
1064080,0
1064081,0
1064082,0
1064083,0
1064084,1
1064085,0
1064086,1
1064087,1
1064088,0
1064089,1
1064090,0
1064091,0
1064092,0
1064093,0
1064094,0
1064095,0
1064096,1
1064097,0
1064098,1
1064099,0
1064100,0
1064101,0
1064102,1
1064103,1
1064104,0
1064105,1
1064106,1
1064107,1
1064108,0
1064109,0
1064110,0
1064111,0
1064112,1
1064113,0
1064114,0
1064115,0
1064116,0
1064117,0
1064118,0
1064119,0
1064120,1
1064121,0
1064122,0
1064123,0
1064124,0
1064125,0
1064126,1
1064127,0
1064128,0
1064129,0
1064130,1
1064131,0
1064132,0
1064133,0
1064134,1
1064135,1
1064136,0
1064137,0
1064138,0
1064139,0
1064140,1
1064141,0
1064142,1
1064143,1
1064144,0
1064145,1
1064146,1
1064147,0
1064148,1
1064149,0
1064150,0
1064151,1
1064152,1
1064153,1
1064154,0
1064155,0
1064156,0
1064157,0
1064158,1
1064159,1
1064160,0
1064161,1
1064162,0
1064163,0
1064164,0
1064165,0
1064166,1
1064167,1
1064168,0
1064169,0
1064170,0
1064171,1
1064172,0
1064173,0
1064174,0
1064175,0
1064176,0
1064177,0
1064178,0
1064179,0
1064180,1
1064181,1
1064182,0
1064183,0
1064184,0
1064185,0
1064186,0
1064187,1
1064188,0
1064189,1
1064190,0
1064191,0
1064192,0
1064193,0
1064194,0
1064195,0
1064196,0
1064197,1
1064198,1
1064199,0
1064200,0
1064201,0
1064202,1
1064203,1
1064204,1
1064205,1
1064206,0
1064207,0
1064208,0
1064209,0
1064210,1
1064211,0
1064212,0
1064213,0
1064214,0
1064215,0
1064216,0
1064217,0
1064218,0
1064219,0
1064220,0
1064221,1
1064222,0
1064223,1
1064224,0
1064225,0
1064226,0
1064227,0
1064228,0
1064229,0
1064230,0
1064231,1
1064232,0
1064233,1
1064234,0
1064235,0
1064236,1
1064237,1
1064238,0
1064239,0
1064240,1
1064241,0
1064242,0
1064243,0
1064244,0
1064245,0
1064246,0
1064247,1
1064248,0
1064249,0
1064250,1
1064251,1
1064252,1
1064253,0
1064254,0
1064255,1
1064256,0
1064257,0
1064258,0
1064259,1
1064260,0
1064261,0
1064262,0
1064263,1
1064264,1
1064265,1
1064266,0
1064267,0
1064268,1
1064269,0
1064270,0
1064271,0
1064272,0
1064273,0
1064274,0
1064275,1
1064276,1
1064277,0
1064278,0
1064279,0
1064280,1
1064281,1
1064282,0
1064283,1
1064284,0
1064285,1
1064286,1
1064287,0
1064288,1
1064289,0
1064290,0
1064291,1
1064292,0
1064293,0
1064294,1
1064295,1
1064296,0
1064297,0
1064298,1
1064299,0
1064300,0
1064301,1
1064302,0
1064303,0
1064304,0
1064305,0
1064306,0
1064307,0
1064308,0
1064309,0
1064310,0
1064311,1
1064312,0
1064313,1
1064314,1
1064315,0
1064316,0
1064317,0
1064318,0
1064319,0
1064320,1
1064321,0
1064322,0
1064323,0
1064324,0
1064325,0
1064326,0
1064327,0
1064328,0
1064329,0
1064330,0
1064331,1
1064332,0
1064333,0
1064334,0
1064335,0
1064336,0
1064337,0
1064338,0
1064339,1
1064340,0
1064341,1
1064342,0
1064343,0
1064344,0
1064345,0
1064346,1
1064347,0
1064348,0
1064349,1
1064350,0
1064351,0
1064352,0
1064353,0
1064354,0
1064355,0
1064356,0
1064357,1
1064358,0
1064359,0
1064360,0
1064361,1
1064362,0
1064363,0
1064364,1
1064365,1
1064366,0
1064367,0
1064368,0
1064369,1
1064370,1
1064371,0
1064372,1
1064373,0
1064374,0
1064375,1
1064376,0
1064377,0
1064378,1
1064379,0
1064380,1
1064381,0
1064382,0
1064383,0
1064384,1
1064385,0
1064386,0
1064387,0
1064388,0
1064389,1
1064390,0
1064391,0
1064392,1
1064393,1
1064394,0
1064395,0
1064396,0
1064397,0
1064398,0
1064399,0
1064400,1
1064401,0
1064402,1
1064403,1
1064404,0
1064405,1
1064406,0
1064407,1
1064408,0
1064409,0
1064410,0
1064411,1
1064412,0
1064413,0
1064414,0
1064415,0
1064416,0
1064417,0
1064418,1
1064419,0
1064420,0
1064421,0
1064422,0
1064423,0
1064424,0
1064425,0
1064426,1
1064427,0
1064428,0
1064429,0
1064430,0
1064431,1
1064432,1
1064433,1
1064434,0
1064435,0
1064436,0
1064437,1
1064438,1
1064439,0
1064440,0
1064441,1
1064442,0
1064443,0
1064444,0
1064445,1
1064446,0
1064447,0
1064448,1
1064449,0
1064450,0
1064451,0
1064452,0
1064453,0
1064454,0
1064455,0
1064456,0
1064457,0
1064458,1
1064459,0
1064460,0
1064461,1
1064462,0
1064463,0
1064464,0
1064465,0
1064466,0
1064467,1
1064468,0
1064469,1
1064470,0
1064471,0
1064472,0
1064473,1
1064474,1
1064475,0
1064476,1
1064477,0
1064478,0
1064479,0
1064480,1
1064481,0
1064482,0
1064483,0
1064484,1
1064485,0
1064486,0
1064487,0
1064488,1
1064489,0
1064490,0
1064491,0
1064492,1
1064493,1
1064494,0
1064495,1
1064496,0
1064497,1
1064498,0
1064499,0
1064500,0
1064501,0
1064502,1
1064503,1
1064504,0
1064505,1
1064506,1
1064507,0
1064508,0
1064509,0
1064510,0
1064511,0
1064512,0
1064513,0
1064514,1
1064515,1
1064516,0
1064517,0
1064518,0
1064519,0
1064520,0
1064521,0
1064522,0
1064523,0
1064524,0
1064525,0
1064526,0
1064527,0
1064528,0
1064529,0
1064530,1
1064531,1
1064532,0
1064533,0
1064534,0
1064535,1
1064536,0
1064537,0
1064538,0
1064539,1
1064540,0
1064541,0
1064542,0
1064543,0
1064544,0
1064545,0
1064546,0
1064547,0
1064548,0
1064549,0
1064550,1
1064551,0
1064552,0
1064553,0
1064554,1
1064555,0
1064556,0
1064557,0
1064558,0
1064559,1
1064560,0
1064561,0
1064562,1
1064563,0
1064564,0
1064565,0
1064566,0
1064567,0
1064568,0
1064569,1
1064570,0
1064571,0
1064572,0
1064573,0
1064574,0
1064575,0
1064576,1
1064577,0
1064578,0
1064579,1
1064580,0
1064581,0
1064582,0
1064583,0
1064584,1
1064585,0
1064586,1
1064587,0
1064588,0
1064589,0
1064590,0
1064591,0
1064592,0
1064593,0
1064594,0
1064595,0
1064596,0
1064597,0
1064598,0
1064599,1
1064600,0
1064601,1
1064602,0
1064603,0
1064604,0
1064605,0
1064606,0
1064607,0
1064608,1
1064609,0
1064610,0
1064611,0
1064612,0
1064613,0
1064614,0
1064615,1
1064616,0
1064617,0
1064618,0
1064619,0
1064620,0
1064621,0
1064622,0
1064623,0
1064624,0
1064625,0
1064626,0
1064627,1
1064628,1
1064629,1
1064630,0
1064631,0
1064632,0
1064633,0
1064634,0
1064635,0
1064636,1
1064637,0
1064638,0
1064639,1
1064640,0
1064641,0
1064642,0
1064643,1
1064644,0
1064645,1
1064646,1
1064647,0
1064648,1
1064649,0
1064650,0
1064651,0
1064652,0
1064653,0
1064654,1
1064655,0
1064656,1
1064657,0
1064658,0
1064659,1
1064660,1
1064661,0
1064662,0
1064663,0
1064664,0
1064665,0
1064666,1
1064667,0
1064668,0
1064669,1
1064670,0
1064671,1
1064672,0
1064673,1
1064674,0
1064675,1
1064676,0
1064677,0
1064678,0
1064679,0
1064680,0
1064681,0
1064682,0
1064683,1
1064684,0
1064685,0
1064686,0
1064687,0
1064688,0
1064689,0
1064690,0
1064691,0
1064692,0
1064693,1
1064694,0
1064695,1
1064696,0
1064697,0
1064698,0
1064699,0
1064700,0
1064701,1
1064702,1
1064703,0
1064704,0
1064705,0
1064706,0
1064707,0
1064708,0
1064709,0
1064710,0
1064711,0
1064712,0
1064713,0
1064714,0
1064715,0
1064716,0
1064717,0
1064718,0
1064719,0
1064720,0
1064721,0
1064722,0
1064723,0
1064724,0
1064725,1
1064726,0
1064727,0
1064728,0
1064729,0
1064730,1
1064731,0
1064732,0
1064733,0
1064734,0
1064735,1
1064736,1
1064737,0
1064738,1
1064739,0
1064740,1
1064741,0
1064742,1
1064743,0
1064744,1
1064745,0
1064746,0
1064747,0
1064748,1
1064749,0
1064750,0
1064751,0
1064752,0
1064753,0
1064754,0
1064755,0
1064756,0
1064757,1
1064758,0
1064759,0
1064760,1
1064761,0
1064762,1
1064763,0
1064764,0
1064765,0
1064766,0
1064767,0
1064768,0
1064769,1
1064770,0
1064771,1
1064772,0
1064773,0
1064774,1
1064775,0
1064776,0
1064777,1
1064778,0
1064779,0
1064780,0
1064781,0
1064782,1
1064783,1
1064784,1
1064785,0
1064786,1
1064787,0
1064788,0
1064789,0
1064790,0
1064791,1
1064792,1
1064793,1
1064794,0
1064795,1
1064796,0
1064797,0
1064798,0
1064799,1
1064800,0
1064801,0
1064802,0
1064803,0
1064804,0
1064805,1
1064806,0
1064807,1
1064808,1
1064809,1
1064810,0
1064811,1
1064812,0
1064813,0
1064814,1
1064815,1
1064816,0
1064817,0
1064818,0
1064819,0
1064820,0
1064821,1
1064822,0
1064823,0
1064824,0
1064825,1
1064826,0
1064827,0
1064828,0
1064829,1
1064830,0
1064831,0
1064832,0
1064833,1
1064834,0
1064835,1
1064836,0
1064837,0
1064838,0
1064839,1
1064840,1
1064841,1
1064842,0
1064843,0
1064844,0
1064845,1
1064846,0
1064847,0
1064848,0
1064849,0
1064850,1
1064851,1
1064852,0
1064853,1
1064854,1
1064855,0
1064856,0
1064857,0
1064858,0
1064859,0
1064860,0
1064861,1
1064862,1
1064863,0
1064864,0
1064865,0
1064866,0
1064867,1
1064868,1
1064869,0
1064870,0
1064871,0
1064872,0
1064873,0
1064874,0
1064875,0
1064876,0
1064877,0
1064878,1
1064879,1
1064880,1
1064881,1
1064882,0
1064883,0
1064884,1
1064885,0
1064886,1
1064887,0
1064888,1
1064889,1
1064890,0
1064891,1
1064892,1
1064893,0
1064894,0
1064895,1
1064896,0
1064897,0
1064898,1
1064899,0
1064900,1
1064901,0
1064902,0
1064903,0
1064904,0
1064905,0
1064906,0
1064907,0
1064908,0
1064909,0
1064910,0
1064911,0
1064912,1
1064913,0
1064914,0
1064915,1
1064916,0
1064917,0
1064918,0
1064919,0
1064920,0
1064921,0
1064922,0
1064923,0
1064924,0
1064925,0
1064926,0
1064927,1
1064928,0
1064929,0
1064930,0
1064931,0
1064932,0
1064933,0
1064934,0
1064935,1
1064936,0
1064937,0
1064938,0
1064939,0
1064940,1
1064941,0
1064942,1
1064943,0
1064944,1
1064945,0
1064946,1
1064947,1
1064948,0
1064949,1
1064950,0
1064951,0
1064952,1
1064953,1
1064954,0
1064955,0
1064956,0
1064957,1
1064958,0
1064959,0
1064960,0
1064961,1
1064962,0
1064963,1
1064964,1
1064965,1
1064966,0
1064967,0
1064968,1
1064969,1
1064970,1
1064971,0
1064972,0
1064973,1
1064974,0
1064975,0
1064976,0
1064977,0
1064978,0
1064979,0
1064980,1
1064981,0
1064982,0
1064983,0
1064984,1
1064985,1
1064986,1
1064987,0
1064988,0
1064989,0
1064990,0
1064991,0
1064992,0
1064993,0
1064994,1
1064995,0
1064996,0
1064997,1
1064998,0
1064999,1
1065000,0
1065001,0
1065002,0
1065003,0
1065004,0
1065005,0
1065006,1
1065007,0
1065008,1
1065009,0
1065010,1
1065011,0
1065012,0
1065013,0
1065014,1
1065015,0
1065016,0
1065017,1
1065018,1
1065019,0
1065020,1
1065021,0
1065022,0
1065023,0
1065024,0
1065025,0
1065026,0
1065027,0
1065028,0
1065029,1
1065030,1
1065031,0
1065032,0
1065033,0
1065034,1
1065035,1
1065036,0
1065037,0
1065038,0
1065039,0
1065040,1
1065041,1
1065042,0
1065043,0
1065044,0
1065045,0
1065046,0
1065047,0
1065048,1
1065049,0
1065050,0
1065051,1
1065052,1
1065053,1
1065054,0
1065055,0
1065056,0
1065057,0
1065058,0
1065059,1
1065060,0
1065061,0
1065062,0
1065063,0
1065064,0
1065065,1
1065066,0
1065067,0
1065068,0
1065069,1
1065070,1
1065071,1
1065072,1
1065073,1
1065074,0
1065075,0
1065076,1
1065077,1
1065078,1
1065079,0
1065080,0
1065081,1
1065082,0
1065083,1
1065084,1
1065085,0
1065086,0
1065087,0
1065088,0
1065089,0
1065090,1
1065091,0
1065092,0
1065093,0
1065094,1
1065095,0
1065096,0
1065097,1
1065098,0
1065099,0
1065100,0
1065101,0
1065102,0
1065103,0
1065104,0
1065105,0
1065106,1
1065107,0
1065108,1
1065109,0
1065110,1
1065111,1
1065112,0
1065113,1
1065114,0
1065115,0
1065116,1
1065117,0
1065118,0
1065119,0
1065120,1
1065121,0
1065122,0
1065123,0
1065124,0
1065125,0
1065126,1
1065127,0
1065128,0
1065129,1
1065130,0
1065131,0
1065132,1
1065133,0
1065134,0
1065135,0
1065136,0
1065137,0
1065138,0
1065139,1
1065140,1
1065141,0
1065142,0
1065143,0
1065144,1
1065145,1
1065146,0
1065147,0
1065148,0
1065149,1
1065150,0
1065151,1
1065152,0
1065153,0
1065154,0
1065155,0
1065156,1
1065157,0
1065158,0
1065159,0
1065160,0
1065161,0
1065162,1
1065163,0
1065164,0
1065165,0
1065166,1
1065167,0
1065168,0
1065169,0
1065170,0
1065171,1
1065172,1
1065173,1
1065174,1
1065175,0
1065176,1
1065177,0
1065178,1
1065179,0
1065180,1
1065181,0
1065182,1
1065183,0
1065184,0
1065185,0
1065186,1
1065187,1
1065188,0
1065189,1
1065190,0
1065191,0
1065192,0
1065193,0
1065194,0
1065195,1
1065196,1
1065197,0
1065198,0
1065199,0
1065200,1
1065201,0
1065202,0
1065203,0
1065204,0
1065205,1
1065206,0
1065207,0
1065208,1
1065209,1
1065210,1
1065211,0
1065212,0
1065213,0
1065214,0
1065215,0
1065216,1
1065217,0
1065218,0
1065219,0
1065220,0
1065221,1
1065222,0
1065223,0
1065224,0
1065225,0
1065226,0
1065227,1
1065228,1
1065229,1
1065230,0
1065231,0
1065232,0
1065233,0
1065234,1
1065235,0
1065236,0
1065237,0
1065238,1
1065239,0
1065240,0
1065241,0
1065242,1
1065243,1
1065244,1
1065245,1
1065246,1
1065247,0
1065248,0
1065249,0
1065250,0
1065251,0
1065252,0
1065253,1
1065254,0
1065255,0
1065256,1
1065257,0
1065258,0
1065259,1
1065260,1
1065261,0
1065262,0
1065263,1
1065264,0
1065265,1
1065266,0
1065267,0
1065268,0
1065269,0
1065270,1
1065271,0
1065272,1
1065273,1
1065274,0
1065275,0
1065276,0
1065277,1
1065278,0
1065279,0
1065280,0
1065281,0
1065282,1
1065283,0
1065284,0
1065285,0
