ID,loan_paid
1016896,1
1016897,1
1016898,0
1016899,0
1016900,0
1016901,0
1016902,0
1016903,0
1016904,1
1016905,1
1016906,0
1016907,1
1016908,1
1016909,0
1016910,1
1016911,0
1016912,1
1016913,1
1016914,0
1016915,0
1016916,0
1016917,1
1016918,1
1016919,1
1016920,1
1016921,1
1016922,1
1016923,1
1016924,0
1016925,1
1016926,0
1016927,1
1016928,1
1016929,1
1016930,1
1016931,1
1016932,1
1016933,1
1016934,0
1016935,0
1016936,0
1016937,1
1016938,0
1016939,1
1016940,1
1016941,1
1016942,0
1016943,1
1016944,1
1016945,0
1016946,1
1016947,1
1016948,1
1016949,1
1016950,0
1016951,0
1016952,0
1016953,1
1016954,1
1016955,0
1016956,0
1016957,1
1016958,0
1016959,1
1016960,1
1016961,0
1016962,0
1016963,1
1016964,1
1016965,1
1016966,0
1016967,1
1016968,0
1016969,1
1016970,1
1016971,1
1016972,1
1016973,0
1016974,1
1016975,0
1016976,0
1016977,1
1016978,1
1016979,1
1016980,1
1016981,0
1016982,1
1016983,1
1016984,1
1016985,1
1016986,1
1016987,1
1016988,0
1016989,1
1016990,0
1016991,1
1016992,0
1016993,1
1016994,0
1016995,0
1016996,0
1016997,0
1016998,1
1016999,0
1017000,1
1017001,0
1017002,0
1017003,0
1017004,0
1017005,1
1017006,0
1017007,1
1017008,0
1017009,1
1017010,1
1017011,1
1017012,1
1017013,0
1017014,1
1017015,0
1017016,1
1017017,1
1017018,0
1017019,0
1017020,0
1017021,0
1017022,0
1017023,1
1017024,1
1017025,0
1017026,0
1017027,0
1017028,0
1017029,1
1017030,1
1017031,1
1017032,1
1017033,1
1017034,1
1017035,0
1017036,1
1017037,1
1017038,1
1017039,1
1017040,1
1017041,1
1017042,1
1017043,1
1017044,0
1017045,0
1017046,1
1017047,0
1017048,1
1017049,1
1017050,0
1017051,0
1017052,0
1017053,0
1017054,1
1017055,1
1017056,1
1017057,1
1017058,1
1017059,1
1017060,1
1017061,0
1017062,1
1017063,0
1017064,0
1017065,0
1017066,1
1017067,0
1017068,0
1017069,1
1017070,1
1017071,1
1017072,0
1017073,0
1017074,0
1017075,1
1017076,1
1017077,1
1017078,1
1017079,0
1017080,1
1017081,1
1017082,1
1017083,0
1017084,1
1017085,1
1017086,0
1017087,1
1017088,1
1017089,1
1017090,0
1017091,0
1017092,0
1017093,0
1017094,0
1017095,1
1017096,1
1017097,1
1017098,0
1017099,1
1017100,0
1017101,1
1017102,0
1017103,1
1017104,1
1017105,0
1017106,0
1017107,1
1017108,1
1017109,1
1017110,0
1017111,0
1017112,0
1017113,0
1017114,0
1017115,1
1017116,0
1017117,1
1017118,1
1017119,1
1017120,1
1017121,1
1017122,1
1017123,1
1017124,0
1017125,1
1017126,1
1017127,0
1017128,0
1017129,1
1017130,0
1017131,1
1017132,1
1017133,0
1017134,1
1017135,0
1017136,1
1017137,0
1017138,0
1017139,0
1017140,0
1017141,1
1017142,0
1017143,1
1017144,1
1017145,0
1017146,1
1017147,1
1017148,0
1017149,0
1017150,1
1017151,0
1017152,0
1017153,1
1017154,1
1017155,1
1017156,0
1017157,1
1017158,1
1017159,1
1017160,0
1017161,1
1017162,1
1017163,1
1017164,0
1017165,0
1017166,0
1017167,1
1017168,1
1017169,0
1017170,1
1017171,0
1017172,1
1017173,1
1017174,1
1017175,1
1017176,1
1017177,1
1017178,1
1017179,0
1017180,1
1017181,1
1017182,0
1017183,0
1017184,0
1017185,1
1017186,1
1017187,1
1017188,1
1017189,0
1017190,0
1017191,1
1017192,0
1017193,0
1017194,1
1017195,1
1017196,1
1017197,1
1017198,0
1017199,0
1017200,1
1017201,0
1017202,1
1017203,1
1017204,1
1017205,0
1017206,1
1017207,0
1017208,1
1017209,1
1017210,1
1017211,0
1017212,1
1017213,1
1017214,1
1017215,1
1017216,0
1017217,1
1017218,1
1017219,0
1017220,0
1017221,1
1017222,1
1017223,0
1017224,0
1017225,1
1017226,0
1017227,1
1017228,0
1017229,0
1017230,1
1017231,0
1017232,0
1017233,0
1017234,1
1017235,1
1017236,1
1017237,0
1017238,0
1017239,1
1017240,1
1017241,1
1017242,1
1017243,0
1017244,1
1017245,1
1017246,0
1017247,1
1017248,0
1017249,1
1017250,0
1017251,1
1017252,0
1017253,0
1017254,1
1017255,1
1017256,0
1017257,1
1017258,0
1017259,1
1017260,0
1017261,0
1017262,0
1017263,1
1017264,0
1017265,1
1017266,0
1017267,1
1017268,1
1017269,0
1017270,1
1017271,1
1017272,1
1017273,1
1017274,1
1017275,0
1017276,1
1017277,1
1017278,1
1017279,1
1017280,1
1017281,0
1017282,1
1017283,0
1017284,0
1017285,0
1017286,1
1017287,0
1017288,1
1017289,1
1017290,0
1017291,0
1017292,0
1017293,1
1017294,0
1017295,1
1017296,0
1017297,0
1017298,0
1017299,1
1017300,1
1017301,1
1017302,0
1017303,0
1017304,0
1017305,1
1017306,0
1017307,0
1017308,1
1017309,1
1017310,1
1017311,1
1017312,0
1017313,1
1017314,1
1017315,1
1017316,1
1017317,1
1017318,1
1017319,0
1017320,0
1017321,1
1017322,0
1017323,1
1017324,0
1017325,0
1017326,1
1017327,0
1017328,1
1017329,0
1017330,1
1017331,1
1017332,1
1017333,0
1017334,1
1017335,1
1017336,1
1017337,1
1017338,0
1017339,1
1017340,0
1017341,1
1017342,1
1017343,0
1017344,1
1017345,1
1017346,0
1017347,0
1017348,0
1017349,1
1017350,1
1017351,1
1017352,1
1017353,1
1017354,1
1017355,0
1017356,1
1017357,0
1017358,0
1017359,1
1017360,1
1017361,0
1017362,0
1017363,1
1017364,0
1017365,0
1017366,1
1017367,1
1017368,0
1017369,1
1017370,1
1017371,0
1017372,1
1017373,1
1017374,0
1017375,0
1017376,1
1017377,1
1017378,1
1017379,1
1017380,0
1017381,0
1017382,0
1017383,0
1017384,1
1017385,0
1017386,0
1017387,1
1017388,0
1017389,1
1017390,0
1017391,0
1017392,1
1017393,1
1017394,1
1017395,0
1017396,1
1017397,0
1017398,0
1017399,0
1017400,0
1017401,1
1017402,1
1017403,1
1017404,1
1017405,0
1017406,0
1017407,0
1017408,0
1017409,1
1017410,1
1017411,0
1017412,0
1017413,0
1017414,0
1017415,1
1017416,1
1017417,1
1017418,1
1017419,0
1017420,0
1017421,0
1017422,1
1017423,1
1017424,0
1017425,1
1017426,1
1017427,1
1017428,0
1017429,0
1017430,0
1017431,0
1017432,1
1017433,1
1017434,0
1017435,0
1017436,0
1017437,0
1017438,1
1017439,1
1017440,0
1017441,1
1017442,1
1017443,1
1017444,1
1017445,0
1017446,0
1017447,1
1017448,0
1017449,1
1017450,1
1017451,0
1017452,0
1017453,1
1017454,1
1017455,1
1017456,0
1017457,1
1017458,0
1017459,1
1017460,1
1017461,1
1017462,1
1017463,1
1017464,0
1017465,1
1017466,1
1017467,0
1017468,0
1017469,1
1017470,1
1017471,0
1017472,1
1017473,0
1017474,1
1017475,0
1017476,0
1017477,0
1017478,1
1017479,0
1017480,1
1017481,0
1017482,0
1017483,0
1017484,0
1017485,0
1017486,0
1017487,0
1017488,0
1017489,0
1017490,1
1017491,0
1017492,0
1017493,1
1017494,0
1017495,1
1017496,0
1017497,1
1017498,0
1017499,1
1017500,0
1017501,1
1017502,0
1017503,0
1017504,0
1017505,1
1017506,0
1017507,0
1017508,0
1017509,1
1017510,0
1017511,0
1017512,1
1017513,1
1017514,0
1017515,1
1017516,0
1017517,1
1017518,1
1017519,1
1017520,0
1017521,1
1017522,0
1017523,1
1017524,0
1017525,0
1017526,1
1017527,0
1017528,1
1017529,0
1017530,0
1017531,1
1017532,0
1017533,1
1017534,1
1017535,1
1017536,1
1017537,1
1017538,0
1017539,0
1017540,1
1017541,1
1017542,1
1017543,1
1017544,1
1017545,1
1017546,0
1017547,1
1017548,1
1017549,1
1017550,1
1017551,1
1017552,1
1017553,1
1017554,1
1017555,0
1017556,0
1017557,1
1017558,1
1017559,1
1017560,1
1017561,1
1017562,1
1017563,0
1017564,0
1017565,0
1017566,0
1017567,1
1017568,1
1017569,1
1017570,0
1017571,1
1017572,1
1017573,0
1017574,0
1017575,1
1017576,1
1017577,0
1017578,1
1017579,0
1017580,0
1017581,1
1017582,0
1017583,0
1017584,1
1017585,0
1017586,1
1017587,0
1017588,0
1017589,1
1017590,1
1017591,0
1017592,0
1017593,1
1017594,1
1017595,1
1017596,0
1017597,1
1017598,0
1017599,0
1017600,0
1017601,1
1017602,0
1017603,1
1017604,0
1017605,1
1017606,1
1017607,0
1017608,1
1017609,1
1017610,1
1017611,1
1017612,0
1017613,1
1017614,1
1017615,0
1017616,1
1017617,0
1017618,1
1017619,1
1017620,1
1017621,1
1017622,1
1017623,0
1017624,1
1017625,0
1017626,1
1017627,1
1017628,0
1017629,0
1017630,1
1017631,1
1017632,0
1017633,1
1017634,1
1017635,0
1017636,0
1017637,0
1017638,1
1017639,0
1017640,0
1017641,1
1017642,0
1017643,0
1017644,0
1017645,1
1017646,0
1017647,1
1017648,1
1017649,0
1017650,0
1017651,1
1017652,1
1017653,1
1017654,0
1017655,1
1017656,1
1017657,1
1017658,0
1017659,1
1017660,0
1017661,0
1017662,1
1017663,1
1017664,0
1017665,1
1017666,1
1017667,0
1017668,1
1017669,1
1017670,0
1017671,1
1017672,1
1017673,1
1017674,0
1017675,0
1017676,1
1017677,1
1017678,0
1017679,1
1017680,0
1017681,0
1017682,1
1017683,1
1017684,1
1017685,1
1017686,1
1017687,1
1017688,0
1017689,1
1017690,1
1017691,0
1017692,0
1017693,1
1017694,0
1017695,1
1017696,1
1017697,1
1017698,1
1017699,0
1017700,0
1017701,1
1017702,0
1017703,1
1017704,0
1017705,0
1017706,1
1017707,1
1017708,1
1017709,1
1017710,1
1017711,0
1017712,1
1017713,0
1017714,1
1017715,1
1017716,0
1017717,0
1017718,1
1017719,0
1017720,1
1017721,1
1017722,0
1017723,1
1017724,0
1017725,0
1017726,1
1017727,0
1017728,0
1017729,0
1017730,0
1017731,1
1017732,1
1017733,0
1017734,1
1017735,1
1017736,0
1017737,1
1017738,1
1017739,0
1017740,0
1017741,0
1017742,1
1017743,1
1017744,1
1017745,1
1017746,0
1017747,1
1017748,0
1017749,0
1017750,1
1017751,0
1017752,0
1017753,1
1017754,1
1017755,0
1017756,1
1017757,1
1017758,1
1017759,0
1017760,1
1017761,1
1017762,1
1017763,1
1017764,1
1017765,0
1017766,0
1017767,0
1017768,1
1017769,1
1017770,1
1017771,1
1017772,0
1017773,1
1017774,1
1017775,0
1017776,1
1017777,1
1017778,0
1017779,0
1017780,0
1017781,1
1017782,1
1017783,1
1017784,1
1017785,0
1017786,1
1017787,1
1017788,1
1017789,1
1017790,1
1017791,1
1017792,0
1017793,1
1017794,1
1017795,1
1017796,0
1017797,1
1017798,1
1017799,0
1017800,0
1017801,1
1017802,1
1017803,1
1017804,1
1017805,1
1017806,0
1017807,1
1017808,0
1017809,0
1017810,1
1017811,0
1017812,1
1017813,1
1017814,0
1017815,0
1017816,1
1017817,1
1017818,0
1017819,1
1017820,1
1017821,0
1017822,1
1017823,0
1017824,1
1017825,1
1017826,1
1017827,1
1017828,0
1017829,1
1017830,0
1017831,0
1017832,0
1017833,0
1017834,0
1017835,0
1017836,1
1017837,0
1017838,1
1017839,0
1017840,0
1017841,0
1017842,1
1017843,0
1017844,1
1017845,1
1017846,1
1017847,0
1017848,0
1017849,0
1017850,1
1017851,0
1017852,1
1017853,0
1017854,1
1017855,0
1017856,1
1017857,1
1017858,0
1017859,1
1017860,1
1017861,0
1017862,0
1017863,0
1017864,1
1017865,1
1017866,1
1017867,1
1017868,0
1017869,1
1017870,1
1017871,0
1017872,1
1017873,1
1017874,0
1017875,1
1017876,1
1017877,0
1017878,1
1017879,1
1017880,1
1017881,0
1017882,1
1017883,0
1017884,1
1017885,1
1017886,1
1017887,0
1017888,0
1017889,1
1017890,1
1017891,0
1017892,1
1017893,0
1017894,1
1017895,0
1017896,1
1017897,0
1017898,0
1017899,1
1017900,1
1017901,1
1017902,0
1017903,1
1017904,1
1017905,1
1017906,0
1017907,1
1017908,1
1017909,1
1017910,1
1017911,1
1017912,1
1017913,1
1017914,0
1017915,1
1017916,0
1017917,1
1017918,1
1017919,0
1017920,1
1017921,1
1017922,1
1017923,1
1017924,1
1017925,0
1017926,1
1017927,0
1017928,1
1017929,0
1017930,1
1017931,0
1017932,1
1017933,1
1017934,1
1017935,0
1017936,1
1017937,0
1017938,1
1017939,1
1017940,0
1017941,0
1017942,1
1017943,1
1017944,1
1017945,0
1017946,1
1017947,1
1017948,0
1017949,1
1017950,1
1017951,0
1017952,1
1017953,1
1017954,0
1017955,0
1017956,1
1017957,1
1017958,1
1017959,0
1017960,1
1017961,1
1017962,0
1017963,1
1017964,1
1017965,0
1017966,0
1017967,1
1017968,0
1017969,0
1017970,1
1017971,1
1017972,1
1017973,1
1017974,0
1017975,0
1017976,1
1017977,1
1017978,1
1017979,0
1017980,0
1017981,0
1017982,0
1017983,0
1017984,1
1017985,1
1017986,0
1017987,0
1017988,1
1017989,1
1017990,0
1017991,1
1017992,0
1017993,1
1017994,1
1017995,0
1017996,0
1017997,0
1017998,0
1017999,1
1018000,1
1018001,0
1018002,1
1018003,1
1018004,1
1018005,1
1018006,0
1018007,1
1018008,1
1018009,1
1018010,0
1018011,0
1018012,1
1018013,0
1018014,0
1018015,1
1018016,0
1018017,1
1018018,1
1018019,1
1018020,0
1018021,0
1018022,0
1018023,1
1018024,0
1018025,1
1018026,1
1018027,0
1018028,1
1018029,1
1018030,1
1018031,1
1018032,1
1018033,0
1018034,1
1018035,0
1018036,0
1018037,0
1018038,1
1018039,0
1018040,0
1018041,1
1018042,0
1018043,0
1018044,0
1018045,0
1018046,0
1018047,1
1018048,1
1018049,1
1018050,0
1018051,0
1018052,1
1018053,0
1018054,0
1018055,0
1018056,0
1018057,1
1018058,0
1018059,1
1018060,1
1018061,1
1018062,0
1018063,0
1018064,0
1018065,0
1018066,1
1018067,0
1018068,0
1018069,0
1018070,1
1018071,1
1018072,1
1018073,1
1018074,1
1018075,1
1018076,1
1018077,1
1018078,1
1018079,1
1018080,1
1018081,1
1018082,0
1018083,0
1018084,0
1018085,1
1018086,0
1018087,1
1018088,1
1018089,1
1018090,1
1018091,0
1018092,1
1018093,1
1018094,0
1018095,0
1018096,0
1018097,1
1018098,0
1018099,0
1018100,1
1018101,1
1018102,1
1018103,0
1018104,0
1018105,0
1018106,1
1018107,0
1018108,0
1018109,1
1018110,0
1018111,0
1018112,0
1018113,1
1018114,1
1018115,1
1018116,0
1018117,1
1018118,1
1018119,0
1018120,0
1018121,1
1018122,1
1018123,1
1018124,1
1018125,1
1018126,0
1018127,1
1018128,0
1018129,1
1018130,1
1018131,0
1018132,0
1018133,1
1018134,0
1018135,0
1018136,0
1018137,1
1018138,0
1018139,1
1018140,0
1018141,1
1018142,1
1018143,1
1018144,1
1018145,0
1018146,0
1018147,1
1018148,1
1018149,1
1018150,1
1018151,0
1018152,1
1018153,0
1018154,1
1018155,1
1018156,1
1018157,1
1018158,1
1018159,0
1018160,0
1018161,1
1018162,0
1018163,0
1018164,1
1018165,0
1018166,0
1018167,1
1018168,0
1018169,1
1018170,1
1018171,0
1018172,0
1018173,0
1018174,0
1018175,1
1018176,0
1018177,1
1018178,1
1018179,0
1018180,1
1018181,1
1018182,1
1018183,1
1018184,0
1018185,1
1018186,1
1018187,1
1018188,1
1018189,0
1018190,0
1018191,0
1018192,1
1018193,1
1018194,0
1018195,0
1018196,0
1018197,0
1018198,0
1018199,0
1018200,0
1018201,1
1018202,1
1018203,1
1018204,0
1018205,1
1018206,1
1018207,0
1018208,0
1018209,1
1018210,1
1018211,1
1018212,1
1018213,0
1018214,0
1018215,1
1018216,0
1018217,0
1018218,1
1018219,0
1018220,1
1018221,0
1018222,0
1018223,1
1018224,0
1018225,0
1018226,1
1018227,1
1018228,1
1018229,1
1018230,1
1018231,1
1018232,0
1018233,1
1018234,1
1018235,0
1018236,0
1018237,0
1018238,0
1018239,1
1018240,1
1018241,0
1018242,0
1018243,1
1018244,0
1018245,1
1018246,0
1018247,1
1018248,0
1018249,1
1018250,0
1018251,1
1018252,1
1018253,0
1018254,0
1018255,1
1018256,1
1018257,1
1018258,1
1018259,1
1018260,0
1018261,1
1018262,1
1018263,1
1018264,1
1018265,1
1018266,1
1018267,1
1018268,0
1018269,0
1018270,1
1018271,1
1018272,1
1018273,0
1018274,0
1018275,0
1018276,1
1018277,1
1018278,1
1018279,1
1018280,1
1018281,1
1018282,0
1018283,1
1018284,1
1018285,1
1018286,1
1018287,0
1018288,0
1018289,1
1018290,1
1018291,1
1018292,0
1018293,1
1018294,1
1018295,0
1018296,1
1018297,1
1018298,1
1018299,1
1018300,1
1018301,1
1018302,1
1018303,1
1018304,1
1018305,0
1018306,0
1018307,1
1018308,1
1018309,0
1018310,0
1018311,0
1018312,0
1018313,1
1018314,1
1018315,1
1018316,1
1018317,1
1018318,1
1018319,1
1018320,1
1018321,0
1018322,1
1018323,1
1018324,0
1018325,1
1018326,0
1018327,1
1018328,1
1018329,0
1018330,1
1018331,1
1018332,0
1018333,1
1018334,0
1018335,0
1018336,1
1018337,1
1018338,1
1018339,0
1018340,0
1018341,1
1018342,0
1018343,0
1018344,0
1018345,1
1018346,0
1018347,0
1018348,0
1018349,1
1018350,0
1018351,1
1018352,0
1018353,0
1018354,0
1018355,1
1018356,0
1018357,1
1018358,1
1018359,0
1018360,1
1018361,0
1018362,0
1018363,0
1018364,1
1018365,1
1018366,0
1018367,1
1018368,0
1018369,0
1018370,1
1018371,0
1018372,1
1018373,0
1018374,1
1018375,1
1018376,0
1018377,1
1018378,1
1018379,0
1018380,0
1018381,0
1018382,1
1018383,0
1018384,0
1018385,0
1018386,0
1018387,1
1018388,0
1018389,1
1018390,1
1018391,1
1018392,0
1018393,0
1018394,1
1018395,1
1018396,0
1018397,1
1018398,0
1018399,1
1018400,0
1018401,1
1018402,1
1018403,0
1018404,1
1018405,1
1018406,1
1018407,0
1018408,1
1018409,1
1018410,0
1018411,0
1018412,1
1018413,1
1018414,0
1018415,1
1018416,1
1018417,0
1018418,1
1018419,1
1018420,0
1018421,0
1018422,0
1018423,0
1018424,0
1018425,0
1018426,0
1018427,1
1018428,1
1018429,1
1018430,0
1018431,1
1018432,1
1018433,0
1018434,1
1018435,0
1018436,1
1018437,1
1018438,1
1018439,1
1018440,0
1018441,1
1018442,1
1018443,1
1018444,0
1018445,0
1018446,1
1018447,1
1018448,1
1018449,0
1018450,1
1018451,0
1018452,1
1018453,0
1018454,1
1018455,0
1018456,1
1018457,1
1018458,1
1018459,1
1018460,0
1018461,1
1018462,1
1018463,1
1018464,1
1018465,0
1018466,1
1018467,0
1018468,0
1018469,0
1018470,1
1018471,1
1018472,0
1018473,0
1018474,1
1018475,0
1018476,1
1018477,0
1018478,1
1018479,0
1018480,0
1018481,1
1018482,0
1018483,1
1018484,1
1018485,1
1018486,1
1018487,1
1018488,0
1018489,0
1018490,0
1018491,1
1018492,0
1018493,1
1018494,0
1018495,1
1018496,0
1018497,1
1018498,1
1018499,0
1018500,0
1018501,1
1018502,0
1018503,1
1018504,1
1018505,0
1018506,1
1018507,1
1018508,0
1018509,1
1018510,1
1018511,1
1018512,1
1018513,1
1018514,0
1018515,0
1018516,1
1018517,1
1018518,1
1018519,1
1018520,1
1018521,1
1018522,0
1018523,1
1018524,0
1018525,0
1018526,0
1018527,0
1018528,1
1018529,0
1018530,0
1018531,1
1018532,1
1018533,0
1018534,0
1018535,0
1018536,1
1018537,1
1018538,0
1018539,0
1018540,0
1018541,1
1018542,1
1018543,1
1018544,1
1018545,0
1018546,0
1018547,0
1018548,1
1018549,0
1018550,1
1018551,1
1018552,1
1018553,1
1018554,1
1018555,1
1018556,1
1018557,0
1018558,0
1018559,1
1018560,0
1018561,1
1018562,1
1018563,0
1018564,1
1018565,0
1018566,1
1018567,1
1018568,0
1018569,0
1018570,0
1018571,1
1018572,0
1018573,1
1018574,1
1018575,0
1018576,0
1018577,1
1018578,0
1018579,1
1018580,1
1018581,1
1018582,1
1018583,1
1018584,1
1018585,1
1018586,0
1018587,0
1018588,1
1018589,0
1018590,1
1018591,0
1018592,1
1018593,1
1018594,0
1018595,0
1018596,0
1018597,1
1018598,1
1018599,1
1018600,0
1018601,1
1018602,1
1018603,1
1018604,0
1018605,0
1018606,1
1018607,0
1018608,1
1018609,1
1018610,1
1018611,1
1018612,0
1018613,0
1018614,0
1018615,0
1018616,0
1018617,0
1018618,0
1018619,1
1018620,1
1018621,1
1018622,1
1018623,1
1018624,1
1018625,0
1018626,1
1018627,0
1018628,1
1018629,1
1018630,1
1018631,1
1018632,1
1018633,0
1018634,1
1018635,0
1018636,1
1018637,0
1018638,1
1018639,0
1018640,0
1018641,0
1018642,0
1018643,1
1018644,0
1018645,1
1018646,1
1018647,0
1018648,1
1018649,1
1018650,0
1018651,1
1018652,1
1018653,1
1018654,0
1018655,1
1018656,1
1018657,0
1018658,1
1018659,1
1018660,0
1018661,0
1018662,1
1018663,0
1018664,1
1018665,1
1018666,0
1018667,0
1018668,1
1018669,0
1018670,1
1018671,1
1018672,0
1018673,1
1018674,1
1018675,1
1018676,1
1018677,1
1018678,0
1018679,1
1018680,1
1018681,0
1018682,0
1018683,1
1018684,1
1018685,0
1018686,1
1018687,1
1018688,1
1018689,0
1018690,1
1018691,1
1018692,0
1018693,0
1018694,1
1018695,0
1018696,0
1018697,1
1018698,0
1018699,1
1018700,1
1018701,1
1018702,1
1018703,1
1018704,1
1018705,1
1018706,0
1018707,1
1018708,0
1018709,0
1018710,0
1018711,0
1018712,0
1018713,0
1018714,0
1018715,0
1018716,0
1018717,0
1018718,0
1018719,1
1018720,1
1018721,0
1018722,0
1018723,0
1018724,1
1018725,1
1018726,1
1018727,0
1018728,1
1018729,1
1018730,1
1018731,0
1018732,1
1018733,0
1018734,1
1018735,0
1018736,1
1018737,0
1018738,1
1018739,1
1018740,1
1018741,1
1018742,0
1018743,0
1018744,0
1018745,1
1018746,1
1018747,0
1018748,1
1018749,0
1018750,1
1018751,1
1018752,0
1018753,1
1018754,1
1018755,0
1018756,0
1018757,1
1018758,0
1018759,1
1018760,1
1018761,1
1018762,1
1018763,1
1018764,1
1018765,1
1018766,1
1018767,1
1018768,0
1018769,0
1018770,0
1018771,0
1018772,1
1018773,1
1018774,0
1018775,1
1018776,0
1018777,0
1018778,1
1018779,1
1018780,1
1018781,0
1018782,1
1018783,1
1018784,1
1018785,1
1018786,0
1018787,1
1018788,0
1018789,1
1018790,0
1018791,0
1018792,1
1018793,1
1018794,1
1018795,0
1018796,1
1018797,1
1018798,1
1018799,1
1018800,1
1018801,0
1018802,1
1018803,0
1018804,1
1018805,1
1018806,1
1018807,1
1018808,0
1018809,0
1018810,0
1018811,1
1018812,0
1018813,0
1018814,0
1018815,0
1018816,0
1018817,1
1018818,1
1018819,1
1018820,1
1018821,0
1018822,1
1018823,1
1018824,1
1018825,0
1018826,1
1018827,1
1018828,0
1018829,1
1018830,1
1018831,1
1018832,1
1018833,1
1018834,0
1018835,1
1018836,1
1018837,1
1018838,0
1018839,0
1018840,0
1018841,0
1018842,1
1018843,0
1018844,1
1018845,1
1018846,1
1018847,1
1018848,0
1018849,1
1018850,1
1018851,1
1018852,0
1018853,1
1018854,0
1018855,1
1018856,1
1018857,1
1018858,1
1018859,1
1018860,1
1018861,0
1018862,1
1018863,0
1018864,1
1018865,0
1018866,0
1018867,1
1018868,0
1018869,1
1018870,1
1018871,0
1018872,0
1018873,0
1018874,1
1018875,1
1018876,0
1018877,1
1018878,1
1018879,0
1018880,0
1018881,0
1018882,1
1018883,1
1018884,1
1018885,1
1018886,0
1018887,0
1018888,0
1018889,1
1018890,1
1018891,1
1018892,1
1018893,1
1018894,0
1018895,0
1018896,1
1018897,0
1018898,1
1018899,1
1018900,0
1018901,1
1018902,1
1018903,1
1018904,1
1018905,1
1018906,1
1018907,1
1018908,1
1018909,1
1018910,0
1018911,1
1018912,0
1018913,1
1018914,0
1018915,1
1018916,1
1018917,0
1018918,1
1018919,1
1018920,1
1018921,1
1018922,1
1018923,1
1018924,1
1018925,1
1018926,0
1018927,1
1018928,0
1018929,0
1018930,1
1018931,1
1018932,0
1018933,0
1018934,1
1018935,1
1018936,0
1018937,1
1018938,1
1018939,0
1018940,0
1018941,1
1018942,1
1018943,1
1018944,1
1018945,1
1018946,1
1018947,0
1018948,0
1018949,0
1018950,0
1018951,1
1018952,0
1018953,1
1018954,1
1018955,1
1018956,1
1018957,1
1018958,1
1018959,1
1018960,1
1018961,1
1018962,0
1018963,0
1018964,0
1018965,0
1018966,1
1018967,0
1018968,1
1018969,0
1018970,0
1018971,0
1018972,1
1018973,1
1018974,0
1018975,1
1018976,1
1018977,0
1018978,1
1018979,1
1018980,1
1018981,1
1018982,0
1018983,1
1018984,1
1018985,1
1018986,0
1018987,1
1018988,0
1018989,1
1018990,1
1018991,1
1018992,0
1018993,0
1018994,0
1018995,1
1018996,1
1018997,1
1018998,1
1018999,1
1019000,0
1019001,1
1019002,0
1019003,1
1019004,1
1019005,1
1019006,0
1019007,1
1019008,0
1019009,1
1019010,1
1019011,1
1019012,1
1019013,1
1019014,1
1019015,1
1019016,1
1019017,0
1019018,1
1019019,1
1019020,1
1019021,0
1019022,1
1019023,0
1019024,1
1019025,1
1019026,0
1019027,1
1019028,1
1019029,1
1019030,1
1019031,0
1019032,1
1019033,1
1019034,1
1019035,1
1019036,0
1019037,1
1019038,1
1019039,0
1019040,0
1019041,1
1019042,1
1019043,1
1019044,0
1019045,1
1019046,1
1019047,1
1019048,0
1019049,1
1019050,1
1019051,1
1019052,0
1019053,0
1019054,1
1019055,1
1019056,1
1019057,0
1019058,1
1019059,1
1019060,1
1019061,1
1019062,0
1019063,0
1019064,1
1019065,1
1019066,1
1019067,0
1019068,0
1019069,0
1019070,1
1019071,0
1019072,0
1019073,0
1019074,1
1019075,0
1019076,0
1019077,1
1019078,1
1019079,0
1019080,1
1019081,0
1019082,1
1019083,1
1019084,1
1019085,1
1019086,0
1019087,0
1019088,1
1019089,1
1019090,0
1019091,1
1019092,1
1019093,1
1019094,1
1019095,1
1019096,0
1019097,1
1019098,0
1019099,1
1019100,0
1019101,1
1019102,1
1019103,1
1019104,1
1019105,0
1019106,1
1019107,0
1019108,1
1019109,1
1019110,1
1019111,0
1019112,0
1019113,0
1019114,1
1019115,1
1019116,0
1019117,0
1019118,1
1019119,1
1019120,0
1019121,1
1019122,1
1019123,0
1019124,1
1019125,1
1019126,0
1019127,1
1019128,0
1019129,0
1019130,1
1019131,0
1019132,1
1019133,1
1019134,1
1019135,1
1019136,1
1019137,1
1019138,0
1019139,1
1019140,0
1019141,1
1019142,1
1019143,1
1019144,0
1019145,1
1019146,0
1019147,1
1019148,1
1019149,1
1019150,0
1019151,0
1019152,1
1019153,1
1019154,1
1019155,1
1019156,1
1019157,1
1019158,1
1019159,1
1019160,1
1019161,1
1019162,1
1019163,1
1019164,1
1019165,1
1019166,1
1019167,1
1019168,1
1019169,1
1019170,1
1019171,1
1019172,1
1019173,1
1019174,1
1019175,1
1019176,1
1019177,1
1019178,0
1019179,1
1019180,1
1019181,1
1019182,0
1019183,1
1019184,0
1019185,1
1019186,0
1019187,1
1019188,0
1019189,0
1019190,1
1019191,1
1019192,1
1019193,1
1019194,0
1019195,0
1019196,1
1019197,0
1019198,0
1019199,1
1019200,0
1019201,1
1019202,1
1019203,0
1019204,1
1019205,1
1019206,1
1019207,1
1019208,1
1019209,0
1019210,0
1019211,0
1019212,0
1019213,1
1019214,0
1019215,1
1019216,0
1019217,0
1019218,1
1019219,0
1019220,1
1019221,0
1019222,1
1019223,0
1019224,0
1019225,0
1019226,0
